==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-04:00:34:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2253706455230713[0m
[32m2024-05-04:00:34:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3119649887084961[0m
[32m2024-05-04:00:34:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28943562507629395[0m
[32m2024-05-04:00:34:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21884989738464355[0m
[32m2024-05-04:00:34:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.26342034339904785[0m
[32m2024-05-04:00:34:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.34824681282043457[0m
[32m2024-05-04:00:34:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2673943042755127[0m
[32m2024-05-04:00:34:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33341312408447266[0m
[32m2024-05-04:00:34:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.2675487995147705[0m
[32m2024-05-04:00:34:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24700665473937988[0m
[32m2024-05-04:00:34:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2698402404785156[0m
[32m2024-05-04:00:34:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3121006488800049[0m
[32m2024-05-04:00:34:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.31049060821533203[0m
[32m2024-05-04:00:34:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.26130032539367676[0m
[32m2024-05-04:00:34:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2888813018798828[0m
[32m2024-05-04:00:35:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2691023349761963[0m
[32m2024-05-04:00:35:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26834702491760254[0m
[32m2024-05-04:00:35:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2622489929199219[0m
[32m2024-05-04:00:35:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2679426670074463[0m
[32m2024-05-04:00:35:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2736670970916748[0m
[32m2024-05-04:00:35:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2720303535461426[0m
[32m2024-05-04:00:35:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.24028801918029785[0m
[32m2024-05-04:00:35:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.28369927406311035[0m
[32m2024-05-04:00:35:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.28839826583862305[0m
[32m2024-05-04:00:35:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2620964050292969[0m
[32m2024-05-04:00:35:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2063889503479004[0m
[32m2024-05-04:00:35:03[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_26/val-da.json .[0m
[32m2024-05-04:00:35:03[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.20911036431789398[0m
[32m2024-05-04:00:36:20[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.21810860931873322[0m
[32m2024-05-04:00:37:42[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.5488506555557251[0m
[32m2024-05-04:00:38:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.7558843493461609[0m
[32m2024-05-04:00:40:21[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.009474962949752808[0m
[32m2024-05-04:00:41:37[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.273004949092865[0m
[32m2024-05-04:00:42:54[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.7868096828460693[0m
[32m2024-05-04:00:44:08[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  1.256875991821289[0m
[32m2024-05-04:00:45:25[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 27, Loss:  0.20834827423095703[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-04:00:46:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2556772232055664[0m
[32m2024-05-04:00:46:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2465522289276123[0m
[32m2024-05-04:00:46:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3176240921020508[0m
[32m2024-05-04:00:46:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2620127201080322[0m
[32m2024-05-04:00:46:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32556962966918945[0m
[32m2024-05-04:00:46:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26796841621398926[0m
[32m2024-05-04:00:46:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.2183067798614502[0m
[32m2024-05-04:00:46:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.19865846633911133[0m
[32m2024-05-04:00:46:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2188560962677002[0m
[32m2024-05-04:00:46:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.2398059368133545[0m
[32m2024-05-04:00:46:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22517824172973633[0m
[32m2024-05-04:00:46:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.311539888381958[0m
[32m2024-05-04:00:46:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28891563415527344[0m
[32m2024-05-04:00:46:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21769452095031738[0m
[32m2024-05-04:00:46:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.2614016532897949[0m
[32m2024-05-04:00:46:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.3042304515838623[0m
[32m2024-05-04:00:46:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2685050964355469[0m
[32m2024-05-04:00:46:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3321366310119629[0m
[32m2024-05-04:00:46:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26726818084716797[0m
[32m2024-05-04:00:46:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24696731567382812[0m
[32m2024-05-04:00:46:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26814723014831543[0m
[32m2024-05-04:00:46:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31101393699645996[0m
[32m2024-05-04:00:46:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24631142616271973[0m
[32m2024-05-04:00:46:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28248167037963867[0m
[32m2024-05-04:00:46:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.288421630859375[0m
[32m2024-05-04:00:46:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2682912349700928[0m
[32m2024-05-04:00:46:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26607728004455566[0m
[32m2024-05-04:00:46:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.26106834411621094[0m
[32m2024-05-04:00:46:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.26724958419799805[0m
[32m2024-05-04:00:46:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2744414806365967[0m
[32m2024-05-04:00:46:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2684605121612549[0m
[32m2024-05-04:00:46:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.25998687744140625[0m
[32m2024-05-04:00:46:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2832491397857666[0m
[32m2024-05-04:00:46:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.28791236877441406[0m
[32m2024-05-04:00:46:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2608604431152344[0m
[32m2024-05-04:00:46:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2065105438232422[0m
[32m2024-05-04:00:46:18[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_27/val-da.json .[0m
[32m2024-05-04:00:46:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.5864471197128296[0m
[32m2024-05-04:00:47:39[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.6962293982505798[0m
[32m2024-05-04:00:48:57[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.4766896069049835[0m
[32m2024-05-04:00:50:17[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.8661836385726929[0m
[32m2024-05-04:00:51:35[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.687444269657135[0m
[32m2024-05-04:00:52:53[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.5872331857681274[0m
[32m2024-05-04:00:54:11[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.3433578908443451[0m
[32m2024-05-04:00:55:32[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.6695118546485901[0m
[32m2024-05-04:00:56:56[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 28, Loss:  0.22539328038692474[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-04:00:57:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.28827476501464844[0m
[32m2024-05-04:00:57:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24514985084533691[0m
[32m2024-05-04:00:57:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.31740260124206543[0m
[32m2024-05-04:00:57:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.3085932731628418[0m
[32m2024-05-04:00:57:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32389163970947266[0m
[32m2024-05-04:00:57:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26822757720947266[0m
[32m2024-05-04:00:57:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21863412857055664[0m
[32m2024-05-04:00:57:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2616744041442871[0m
[32m2024-05-04:00:57:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2623746395111084[0m
[32m2024-05-04:00:57:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23793911933898926[0m
[32m2024-05-04:00:57:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22575807571411133[0m
[32m2024-05-04:00:57:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3107328414916992[0m
[32m2024-05-04:00:57:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.24573540687561035[0m
[32m2024-05-04:00:57:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2175610065460205[0m
[32m2024-05-04:00:57:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.2617354393005371[0m
[32m2024-05-04:00:57:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.30269432067871094[0m
[32m2024-05-04:00:57:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2668173313140869[0m
[32m2024-05-04:00:57:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33195042610168457[0m
[32m2024-05-04:00:57:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.2664611339569092[0m
[32m2024-05-04:00:57:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24644732475280762[0m
[32m2024-05-04:00:57:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2683897018432617[0m
[32m2024-05-04:00:57:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3118422031402588[0m
[32m2024-05-04:00:57:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24528002738952637[0m
[32m2024-05-04:00:57:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2862827777862549[0m
[32m2024-05-04:00:57:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28725647926330566[0m
[32m2024-05-04:00:57:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.22502923011779785[0m
[32m2024-05-04:00:57:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2667555809020996[0m
[32m2024-05-04:00:57:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2614099979400635[0m
[32m2024-05-04:00:57:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2676975727081299[0m
[32m2024-05-04:00:57:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27394556999206543[0m
[32m2024-05-04:00:57:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2680344581604004[0m
[32m2024-05-04:00:57:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.25995373725891113[0m
[32m2024-05-04:00:57:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.28429412841796875[0m
[32m2024-05-04:00:57:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.26630568504333496[0m
[32m2024-05-04:00:57:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2616708278656006[0m
[32m2024-05-04:00:57:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20661497116088867[0m
[32m2024-05-04:00:57:53[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_28/val-da.json .[0m
[32m2024-05-04:00:57:54[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.22849714756011963[0m
[32m2024-05-04:00:59:15[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.5579063892364502[0m
[32m2024-05-04:01:00:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.586063027381897[0m
[32m2024-05-04:01:01:53[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.14197154343128204[0m
[32m2024-05-04:01:03:14[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.28681522607803345[0m
[32m2024-05-04:01:04:32[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.4766123592853546[0m
[32m2024-05-04:01:05:51[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.35456570982933044[0m
[32m2024-05-04:01:07:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.3438405394554138[0m
[32m2024-05-04:01:08:25[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 29, Loss:  0.10043585300445557[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-04:01:09:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.26945972442626953[0m
[32m2024-05-04:01:09:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2461833953857422[0m
[32m2024-05-04:01:09:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3390810489654541[0m
[32m2024-05-04:01:09:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.30556821823120117[0m
[32m2024-05-04:01:09:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32279133796691895[0m
[32m2024-05-04:01:09:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2697880268096924[0m
[32m2024-05-04:01:09:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21816349029541016[0m
[32m2024-05-04:01:09:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.19800090789794922[0m
[32m2024-05-04:01:09:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.262035608291626[0m
[32m2024-05-04:01:09:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23857426643371582[0m
[32m2024-05-04:01:09:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22600746154785156[0m
[32m2024-05-04:01:09:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31122875213623047[0m
[32m2024-05-04:01:09:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28868627548217773[0m
[32m2024-05-04:01:09:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21788358688354492[0m
[32m2024-05-04:01:09:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.26154470443725586[0m
[32m2024-05-04:01:09:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.3024599552154541[0m
[32m2024-05-04:01:09:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.26782941818237305[0m
[32m2024-05-04:01:09:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33197784423828125[0m
[32m2024-05-04:01:09:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.37625646591186523[0m
[32m2024-05-04:01:09:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24634981155395508[0m
[32m2024-05-04:01:09:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26792144775390625[0m
[32m2024-05-04:01:09:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31115031242370605[0m
[32m2024-05-04:01:09:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24644231796264648[0m
[32m2024-05-04:01:09:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28281307220458984[0m
[32m2024-05-04:01:09:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2886791229248047[0m
[32m2024-05-04:01:09:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.22616243362426758[0m
[32m2024-05-04:01:09:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2672460079193115[0m
[32m2024-05-04:01:09:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2612593173980713[0m
[32m2024-05-04:01:09:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2672760486602783[0m
[32m2024-05-04:01:09:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27457714080810547[0m
[32m2024-05-04:01:09:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.26784181594848633[0m
[32m2024-05-04:01:09:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2803936004638672[0m
[32m2024-05-04:01:09:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2830698490142822[0m
[32m2024-05-04:01:09:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2882397174835205[0m
[32m2024-05-04:01:09:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26096534729003906[0m
[32m2024-05-04:01:09:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20643019676208496[0m
[32m2024-05-04:01:09:18[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_29/val-da.json .[0m
wandb: - 0.006 MB of 0.006 MB uploadedwandb: \ 0.006 MB of 0.006 MB uploadedwandb: | 0.006 MB of 0.006 MB uploadedwandb: / 0.006 MB of 0.006 MB uploadedwandb: - 0.006 MB of 0.006 MB uploadedwandb: \ 0.006 MB of 0.006 MB uploadedwandb: | 0.648 MB of 1.840 MB uploaded (0.001 MB deduped)wandb: / 0.648 MB of 1.844 MB uploaded (0.001 MB deduped)wandb: - 1.844 MB of 1.844 MB uploaded (0.001 MB deduped)wandb: \ 1.844 MB of 1.844 MB uploaded (0.001 MB deduped)wandb: | 1.844 MB of 1.844 MB uploaded (0.001 MB deduped)wandb: 
wandb: Run history:
wandb: Training Loss █▃▃▃▃▄▃▃▄▂▂▄▃▃▂▂▃▂▄▂▂▃▃▂▂▃▁▁▁▁▁▁▂▁▁▂▁▁▁▂
wandb: 
wandb: Run summary:
wandb: Training Loss 0.51782
wandb: 
wandb: 🚀 View run flan_base_aok_blip_ofa_1 at: https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at: https://wandb.ai/white_eagle/fine_tune_flan
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240503_191649-flan_base_aok_blip_ofa_1/logs
